DateTime,Person
1900-01-01 13:39:44,1
1900-01-01 13:39:45,1
1900-01-01 13:39:46,1
1900-01-01 13:39:47,1
1900-01-01 13:39:48,1
1900-01-01 13:39:49,1
1900-01-01 13:39:50,1
1900-01-01 13:39:51,1
1900-01-01 13:39:52,1
1900-01-01 13:39:53,1
1900-01-01 13:39:54,1
1900-01-01 13:39:55,1
1900-01-01 13:39:56,1
1900-01-01 13:39:57,1
1900-01-01 13:39:58,1
1900-01-01 13:39:59,1
1900-01-01 13:40:00,1
1900-01-01 13:40:01,1
1900-01-01 13:40:02,1
1900-01-01 13:40:03,1
1900-01-01 13:40:04,1
1900-01-01 13:40:05,1
1900-01-01 13:40:06,1
1900-01-01 13:40:07,1
1900-01-01 13:40:08,1
1900-01-01 13:40:09,1
1900-01-01 13:40:10,1
1900-01-01 13:40:11,1
1900-01-01 13:40:12,1
1900-01-01 13:40:13,1
1900-01-01 13:40:14,1
1900-01-01 13:40:15,1
1900-01-01 13:40:16,1
1900-01-01 13:40:17,0
1900-01-01 13:40:18,0
1900-01-01 13:40:19,0
1900-01-01 13:40:20,0
1900-01-01 13:40:21,0
1900-01-01 13:40:22,0
1900-01-01 13:40:23,0
1900-01-01 13:40:24,0
1900-01-01 13:40:25,0
1900-01-01 13:40:26,0
1900-01-01 13:40:27,0
1900-01-01 13:40:28,0
1900-01-01 13:40:29,0
1900-01-01 13:40:30,0
1900-01-01 13:40:31,0
1900-01-01 13:40:32,0
1900-01-01 13:40:33,0
1900-01-01 13:40:34,0
1900-01-01 13:40:35,0
1900-01-01 13:40:36,0
1900-01-01 13:40:37,0
1900-01-01 13:40:38,0
1900-01-01 13:40:39,0
1900-01-01 13:40:40,0
1900-01-01 13:40:41,0
1900-01-01 13:40:42,0
1900-01-01 13:40:43,0
1900-01-01 13:40:44,0
1900-01-01 13:40:45,0
1900-01-01 13:40:46,0
1900-01-01 13:40:47,0
1900-01-01 13:40:48,0
1900-01-01 13:40:49,0
1900-01-01 13:40:50,0
1900-01-01 13:40:51,0
1900-01-01 13:40:52,0
1900-01-01 13:40:53,0
1900-01-01 13:40:54,0
1900-01-01 13:40:55,0
1900-01-01 13:40:56,0
1900-01-01 13:40:57,0
1900-01-01 13:40:58,0
1900-01-01 13:40:59,0
1900-01-01 13:41:00,0
1900-01-01 13:41:01,0
1900-01-01 13:41:02,0
1900-01-01 13:41:03,0
1900-01-01 13:41:04,0
1900-01-01 13:41:05,0
1900-01-01 13:41:06,0
1900-01-01 13:41:07,0
1900-01-01 13:41:08,0
1900-01-01 13:41:09,0
1900-01-01 13:41:10,0
1900-01-01 13:41:11,0
1900-01-01 13:41:12,0
1900-01-01 13:41:13,0
1900-01-01 13:41:14,0
1900-01-01 13:41:15,0
1900-01-01 13:41:16,0
1900-01-01 13:41:17,0
